# hw definition file for processing by chibios_pins.py
# for MyboxH743_mini

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID 1478

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# this board is very tight on DMA channels. To allow for more UART DMA
# we disable DMA on I2C. This also prevents a problem with DMA on I2C
# interfering with IMUs
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688-P)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# two I2C bus
I2C_ORDER I2C1 I2C2

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 20.0
define HAL_BATT_CURR_SCALE 83.333

PC4 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART2 USART4 UART8 UART4 USART1 OTG2 

# USART1 (SERIAL 5)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (SERIAL 1 RTS CTS)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# USART4 (GPS1)
PB8 USART4_RX USART4
PB9 USART4_TX USART4

# UART7 (SERIAL 1 RTS CTS)
PE7 UART7_RX UART7
PE8 UART7_RX UART7
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7

# UART8 (spare)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PB3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# CAN2 
PD10 CAN2_TX CAN2
PD9 CAN2_RX CAN2

# Motors
PB4 TIM3_CH1 TIM4 PWM(1) GPIO(50)
PB5 TIM3_CH2 TIM4 PWM(2) GPIO(51)
PC7 TIM8_CH2 TIM8 PWM(3) GPIO(52)
PC6 TIM8_CH1 TIM8 PWM(4) GPIO(53)
PD15 TIM4_CH4 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PE5 TIM15_CH1 TIM15 PWM(7) GPIO(56)
PE6 TIM15_CH2 TIM15 PWM(8) GPIO(57)
PE14 TIM1_CH4 TIM1 PWM(9) GPIO(58)
PE13 TIM1_CH3 TIM1 PWM(10) GPIO(59)
PE11 TIM1_CH2 TIM1 PWM(11) GPIO(60)
PA0 TIM5_CH1 TIM5 PWM(12) GPIO(61)
PA1 TIM5_CH2 TIM5 PWM(13) GPIO(62)
PA2 TIM5_CH3 TIM5 PWM(14) GPIO(63)
PA3 TIM5_CH4 TIM5 RCININT PULLDOWN LOW

# PWM output for buzzer
PE5 TIM2_CH1 TIM2 GPIO(77) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1


DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688_1  SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ   4*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
SPIDEV osd         SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ  10*MHZ


DMA_NOSHARE SPI1*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
# ICM42688P, ICM42688P
IMU Invensensev3 SPI:icm42688_1 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 6
define HAL_EKF_IMU_MASK_DEFAULT 6

# MS5611 integrated on I2C1 bus, multiple possible choices for external barometer
BARO MS56XX I2C:0:0x77
#BARO DPS310 I2C:0:0x76
#BARO BMP280 I2C:0:0x76

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PE2 LED_SAFETY OUTPUT
PE3 SAFETY_IN INPUT PULLDOWN

# compensate for magnetic field generated by the heater on Holybro6X BMM150
#define HAL_HEATER_MAG_OFFSET_BMM150 AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0x10,0x05),Vector3f(12,-38,23)


define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

#define HAL_CHIBIOS_ARCH_FMUV3 1
#define BOARD_TYPE_DEFAULT 3

DMA_PRIORITY USART1*

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
